Rank,Team,Score,Year
1,Brazil,2080.81,1998
2,France,2042.87,1998
3,Germany,2033.07,1998
4,Spain,2005.61,1998
5,Italy,1998.25,1998
6,Netherlands,1974.41,1998
7,England,1965.36,1998
8,Yugoslavia,1965.35,1998
9,Croatia,1923.7,1998
10,Argentina,1895.44,1998
11,Czech Republic,1887.95,1998
12,Romania,1886.05,1998
13,Portugal,1885.32,1998
14,Denmark,1884.03,1998
15,Norway,1865.38,1998
16,Mexico,1853.48,1998
17,Russia,1845.61,1998
18,Sweden,1842.97,1998
19,Belgium,1814.19,1998
20,Australia,1800.29,1998
21,Paraguay,1779.93,1998
22,Morocco,1769.64,1998
23,Chile,1764.01,1998
24,Uruguay,1756.82,1998
25,Bulgaria,1754.16,1998
26,Ecuador,1753.7,1998
27,Colombia,1752.11,1998
28,Scotland,1748.59,1998
29,South Korea,1738.45,1998
30,Greece,1726.8,1998
31,Austria,1723.69,1998
32,Slovakia,1721.09,1998
33,United States,1719.43,1998
34,Peru,1719.31,1998
35,Ireland,1715.05,1998
36,Japan,1710.49,1998
37,Nigeria,1708.97,1998
38,Poland,1694.79,1998
39,Egypt,1688.77,1998
40,Ukraine,1684.28,1998
41,China,1675.7,1998
42,Switzerland,1675.48,1998
43,Iran,1670.73,1998
44,Turkey,1669.59,1998
45,Israel,1664.01,1998
46,South Africa,1657.97,1998
47,Jamaica,1656.92,1998
48,Saudi Arabia,1654.93,1998
49,Georgia,1648.24,1998
50,Tunisia,1637.19,1998
51,Hungary,1632.81,1998
52,Kuwait,1631.25,1998
53,Costa Rica,1617.11,1998
54,Zambia,1616.7,1998
55,Bosnia and Herzegovina,1611.55,1998
56,Ivory Coast,1601.13,1998
57,Iraq,1590.96,1998
58,Northern Ireland,1586.87,1998
59,Wales,1581.18,1998
60,Cameroon,1578.63,1998
61,United Arab Emirates,1577.28,1998
62,Guatemala,1560.73,1998
63,Uzbekistan,1553.69,1998
64,Qatar,1544.74,1998
65,Finland,1544.52,1998
66,Macedonia,1544.47,1998
67,Canada,1528.0,1998
68,Slovenia,1525.64,1998
69,Honduras,1520.14,1998
70,Kazakhstan,1513.78,1998
71,Algeria,1506.92,1998
72,El Salvador,1498.69,1998
73,Dem. Rep. of Congo,1498.46,1998
74,Lithuania,1498.2,1998
75,Angola,1496.84,1998
76,Iceland,1493.31,1998
77,Tajikistan,1493.09,1998
78,North Korea,1492.76,1998
79,Ghana,1492.68,1998
80,Cyprus,1486.18,1998
81,Guinea,1479.95,1998
82,Kenya,1477.54,1998
83,Madagascar,1473.74,1998
84,Trinidad and Tobago,1473.21,1998
85,Congo,1471.67,1998
86,Zimbabwe,1471.12,1998
87,Syria,1463.02,1998
88,New Zealand,1462.25,1998
89,Mali,1451.37,1998
90,Gabon,1447.31,1998
91,Martinique,1442.07,1998
92,Sierra Leone,1437.77,1998
93,Senegal,1437.64,1998
94,Cuba,1434.27,1998
95,Burundi,1428.53,1998
96,Libya,1426.41,1998
97,Thailand,1425.59,1998
98,Jordan,1424.59,1998
99,Tahiti,1424.43,1998
100,Albania,1421.48,1998
101,Uganda,1416.39,1998
102,Latvia,1407.13,1998
103,Sudan,1398.86,1998
104,Fiji,1395.2,1998
105,Moldova,1389.68,1998
106,Burkina Faso,1388.91,1998
107,Haiti,1386.57,1998
108,Turkmenistan,1384.88,1998
109,Belarus,1379.32,1998
110,Togo,1371.77,1998
111,Armenia,1367.67,1998
112,Namibia,1364.7,1998
113,Guadeloupe,1362.9,1998
114,Liberia,1359.4,1998
115,Azerbaijan,1352.3,1998
116,Lebanon,1343.58,1998
117,Mozambique,1341.16,1998
118,Solomon Islands,1335.85,1998
119,Malawi,1333.92,1998
120,Niger,1332.52,1998
121,Indonesia,1332.46,1998
122,Bahrain,1326.23,1998
123,Bermuda,1323.82,1998
124,Gambia,1303.25,1998
125,Oman,1302.08,1998
126,Barbados,1299.37,1998
127,Tanzania,1294.65,1998
128,Grenada,1290.08,1998
129,Suriname,1278.0,1998
130,Singapore,1270.81,1998
131,Reunion,1258.83,1998
132,Cape Verde,1242.73,1998
133,Malaysia,1238.09,1998
134,Saint Kitts and Nevis,1234.18,1998
135,Saint Vincent and the Grenadines,1231.18,1998
136,Malta,1228.27,1998
137,Chad,1227.0,1998
138,Palestine,1225.26,1998
139,Eritrea,1225.1,1998
140,Saint Lucia,1224.06,1998
141,Benin,1220.24,1998
142,Faroe Islands,1216.71,1998
143,Netherlands Antilles,1214.62,1998
144,Hong Kong,1213.32,1998
145,Luxembourg,1204.25,1998
146,Vietnam,1203.23,1998
147,Estonia,1203.01,1998
148,Dominica,1188.66,1998
149,New Caledonia,1174.61,1998
150,Antigua and Barbuda,1162.37,1998
151,Swaziland,1160.55,1998
152,Lesotho,1159.8,1998
153,Mauritius,1143.34,1998
154,French Guiana,1133.3,1998
155,Myanmar,1121.35,1998
156,Dominican Republic,1112.33,1998
157,India,1107.67,1998
158,Rwanda,1104.01,1998
159,Papua New Guinea,1102.74,1998
160,Cayman Islands,1098.96,1998
161,Equatorial Guinea,1078.91,1998
162,Guyana,1067.56,1998
163,Andorra,1063.65,1998
164,Liechtenstein,1055.44,1998
165,Vanuatu,1043.61,1998
166,São Tomé e Príncipe,1042.93,1998
167,Cambodia,1015.81,1998
168,Puerto Rico,1015.8,1998
169,Botswana,1012.13,1998
170,Aruba,1002.62,1998
171,Laos,994.53,1998
172,Sint Maarten,956.04,1998
173,Sri Lanka,953.71,1998
174,San Marino,951.97,1998
175,Seychelles,948.01,1998
176,Mongolia,895.69,1998
177,Djibouti,889.82,1998
178,Comoros,860.85,1998
179,British Virgin Islands,783.61,1998
180,Maldives,782.13,1998
181,Brunei,775.01,1998
182,Nepal,752.63,1998
183,Philippines,716.71,1998
184,Tonga,701.22,1998
185,Guam,656.61,1998
186,Cook Islands,651.41,1998
187,Samoa,643.01,1998
188,American Samoa,519.51,1998
189,Anguilla,499.35,1998
1,Brazil,2072.44,1999
2,France,2055.05,1999
3,Spain,2000.38,1999
4,Italy,1990.55,1999
5,Netherlands,1970.7,1999
6,Yugoslavia,1940.52,1999
7,Croatia,1928.36,1999
8,England,1926.05,1999
9,Czech Republic,1925.67,1999
10,Argentina,1923.05,1999
11,Germany,1921.93,1999
12,Portugal,1910.05,1999
13,Sweden,1899.28,1999
14,Mexico,1892.12,1999
15,Romania,1889.24,1999
16,Norway,1884.35,1999
17,Denmark,1842.95,1999
18,Russia,1804.89,1999
19,Paraguay,1803.97,1999
20,Morocco,1793.94,1999
21,Belgium,1777.99,1999
22,Colombia,1766.95,1999
23,Iran,1761.89,1999
24,United States,1761.36,1999
25,Ireland,1759.59,1999
26,Uruguay,1751.04,1999
27,Chile,1750.59,1999
28,Poland,1750.36,1999
29,Peru,1728.57,1999
30,Greece,1723.55,1999
31,Austria,1718.17,1999
32,Ukraine,1717.82,1999
33,Ecuador,1712.25,1999
34,Israel,1712.0,1999
35,Scotland,1708.43,1999
36,Switzerland,1705.76,1999
37,South Korea,1697.62,1999
38,Turkey,1696.17,1999
39,Nigeria,1694.09,1999
40,Saudi Arabia,1692.57,1999
41,Slovakia,1692.46,1999
42,Egypt,1677.05,1999
43,Bulgaria,1669.27,1999
44,Japan,1666.63,1999
45,Bolivia,1658.27,1999
46,Tunisia,1649.02,1999
47,Kuwait,1648.97,1999
48,Hungary,1648.05,1999
49,South Africa,1639.79,1999
50,Zambia,1628.64,1999
51,Jamaica,1620.59,1999
52,Costa Rica,1617.48,1999
53,Iraq,1604.79,1999
54,Ivory Coast,1601.83,1999
55,Wales,1587.13,1999
56,Honduras,1575.89,1999
57,Slovenia,1575.81,1999
58,Cameroon,1575.8,1999
59,Ghana,1571.74,1999
60,Finland,1562.0,1999
61,Guatemala,1558.99,1999
62,Georgia,1557.63,1999
63,Iceland,1556.07,1999
64,Northern Ireland,1553.31,1999
65,Macedonia,1552.7,1999
66,Bosnia and Herzegovina,1546.82,1999
67,Uzbekistan,1545.52,1999
68,Trinidad and Tobago,1543.06,1999
69,Canada,1541.19,1999
70,New Zealand,1525.78,1999
71,Dem. Rep. of Congo,1517.09,1999
72,Algeria,1512.6,1999
73,Cyprus,1508.52,1999
74,United Arab Emirates,1507.18,1999
75,Cuba,1489.45,1999
76,Zimbabwe,1483.09,1999
77,Senegal,1470.02,1999
78,Angola,1467.5,1999
79,North Korea,1466.85,1999
80,Lithuania,1464.26,1999
81,Congo,1463.98,1999
82,Latvia,1459.36,1999
83,Guinea,1456.77,1999
84,Mali,1455.96,1999
85,Madagascar,1454.21,1999
86,Burkina Faso,1453.36,1999
87,Gabon,1452.59,1999
88,Syria,1449.42,1999
89,Albania,1440.72,1999
90,Tajikistan,1439.66,1999
91,Jordan,1437.13,1999
92,Kenya,1436.18,1999
93,El Salvador,1434.21,1999
94,Sierra Leone,1433.92,1999
95,Turkmenistan,1429.6,1999
96,Thailand,1425.43,1999
97,Belarus,1415.44,1999
98,Burundi,1415.06,1999
99,Moldova,1412.62,1999
100,Haiti,1400.34,1999
101,Libya,1393.83,1999
102,Liberia,1392.85,1999
103,Uganda,1380.79,1999
104,Togo,1374.11,1999
105,Venezuela,1373.24,1999
106,Martinique,1369.77,1999
107,Armenia,1366.25,1999
108,Sudan,1360.99,1999
109,Oman,1354.63,1999
110,Lebanon,1354.53,1999
111,Guadeloupe,1350.95,1999
112,Namibia,1339.09,1999
113,Indonesia,1332.35,1999
114,Panama,1331.85,1999
115,Azerbaijan,1327.73,1999
116,Barbados,1318.73,1999
117,Grenada,1308.93,1999
118,Singapore,1308.62,1999
119,Ethiopia,1304.77,1999
120,Gambia,1302.8,1999
121,Bermuda,1293.68,1999
122,Mozambique,1285.94,1999
123,Malawi,1282.75,1999
124,Estonia,1277.25,1999
125,Suriname,1277.24,1999
126,Saint Kitts and Nevis,1270.64,1999
127,Tanzania,1257.82,1999
128,Vietnam,1253.69,1999
129,Chad,1245.35,1999
130,Saint Lucia,1244.43,1999
131,Saint Vincent and the Grenadines,1243.99,1999
132,Palestine,1233.48,1999
133,Kyrgyzstan,1222.62,1999
134,Central African Republic,1215.53,1999
135,Swaziland,1212.08,1999
136,Malta,1209.4,1999
137,Mauritius,1209.1,1999
138,Faroe Islands,1208.55,1999
139,Eritrea,1204.72,1999
140,Malaysia,1200.01,1999
141,Luxembourg,1195.65,1999
142,Antigua and Barbuda,1183.46,1999
143,Hong Kong,1179.3,1999
144,Zanzibar,1172.46,1999
145,Netherlands Antilles,1163.76,1999
146,Dominica,1149.45,1999
147,Rwanda,1143.62,1999
148,Lesotho,1131.25,1999
149,Cayman Islands,1129.19,1999
150,Somalia,1125.67,1999
151,French Guiana,1122.54,1999
152,Myanmar,1113.78,1999
153,India,1112.29,1999
154,Dominican Republic,1111.66,1999
155,Belize,1082.47,1999
156,Liechtenstein,1078.28,1999
157,Equatorial Guinea,1068.37,1999
158,Guyana,1065.72,1999
159,Andorra,1048.82,1999
160,São Tomé e Príncipe,1033.16,1999
161,Botswana,1001.73,1999
162,Bangladesh,998.3,1999
163,Laos,977.41,1999
164,Cambodia,975.53,1999
165,Puerto Rico,945.38,1999
166,San Marino,944.22,1999
167,Nicaragua,932.64,1999
168,Sri Lanka,900.22,1999
169,Djibouti,882.29,1999
170,Bahamas,853.95,1999
171,British Virgin Islands,850.98,1999
172,Pakistan,850.44,1999
173,Maldives,831.98,1999
174,Brunei,768.03,1999
175,Nepal,745.6,1999
176,US Virgin Islands,724.32,1999
177,Philippines,706.53,1999
178,Guam,670.86,1999
179,Northern Mariana Islands,660.2,1999
180,Montserrat,614.47,1999
181,Bhutan,608.35,1999
1,France,2085.57,2000
2,Brazil,2059.67,2000
3,Spain,1993.2,2000
4,Netherlands,1989.72,2000
5,Italy,1972.36,2000
6,Argentina,1959.46,2000
7,Portugal,1959.36,2000
8,Czech Republic,1939.33,2000
9,Yugoslavia,1921.02,2000
10,Croatia,1903.3,2000
11,England,1887.45,2000
12,Germany,1872.61,2000
13,Norway,1863.47,2000
14,Sweden,1857.0,2000
15,Denmark,1853.6,2000
16,Romania,1851.04,2000
17,Mexico,1849.96,2000
18,Paraguay,1817.45,2000
19,Russia,1816.29,2000
20,United States,1806.9,2000
21,Belgium,1786.79,2000
22,Ireland,1782.51,2000
23,Australia,1770.31,2000
24,Colombia,1765.76,2000
25,Greece,1752.46,2000
26,Iran,1746.55,2000
27,Uruguay,1746.52,2000
28,Turkey,1743.26,2000
29,Poland,1739.48,2000
30,Scotland,1739.19,2000
31,Morocco,1726.69,2000
32,South Korea,1722.78,2000
33,Chile,1722.36,2000
34,Switzerland,1720.73,2000
35,Nigeria,1720.61,2000
36,Peru,1719.03,2000
37,Slovakia,1713.77,2000
38,Ukraine,1712.45,2000
39,China,1707.8,2000
40,Austria,1704.29,2000
41,Japan,1693.71,2000
42,Cameroon,1688.91,2000
43,Ecuador,1677.3,2000
44,Honduras,1675.43,2000
45,Egypt,1673.56,2000
46,Israel,1672.48,2000
47,South Africa,1668.81,2000
48,Saudi Arabia,1663.59,2000
49,Bulgaria,1662.8,2000
50,Canada,1655.31,2000
51,Kuwait,1645.57,2000
52,Tunisia,1642.58,2000
53,Slovenia,1639.62,2000
54,Hungary,1628.82,2000
55,Iraq,1623.24,2000
56,Costa Rica,1616.27,2000
57,Trinidad and Tobago,1614.65,2000
58,Bolivia,1612.94,2000
59,Iceland,1587.87,2000
60,Ivory Coast,1574.42,2000
61,Finland,1568.97,2000
62,Jamaica,1564.47,2000
63,Wales,1559.41,2000
64,Cyprus,1553.18,2000
65,Bosnia and Herzegovina,1548.85,2000
66,Ghana,1541.8,2000
67,Uzbekistan,1539.38,2000
68,Macedonia,1535.88,2000
69,Georgia,1529.69,2000
70,Qatar,1528.67,2000
71,Guatemala,1527.25,2000
72,Algeria,1525.18,2000
73,Zambia,1516.42,2000
74,Northern Ireland,1516.41,2000
75,New Zealand,1516.32,2000
76,United Arab Emirates,1505.54,2000
77,Zimbabwe,1499.17,2000
78,Thailand,1497.22,2000
79,Senegal,1491.96,2000
80,Guinea,1490.78,2000
81,Angola,1486.55,2000
82,Syria,1486.3,2000
83,Cuba,1485.72,2000
84,Dem. Rep. of Congo,1483.53,2000
85,Kazakhstan,1468.55,2000
86,Albania,1463.36,2000
87,North Korea,1447.93,2000
88,Madagascar,1444.49,2000
89,Libya,1444.16,2000
90,Latvia,1441.05,2000
91,Tajikistan,1440.54,2000
92,Mali,1438.7,2000
93,Jordan,1436.03,2000
94,Lithuania,1435.13,2000
95,Fiji,1429.64,2000
96,Congo,1424.92,2000
97,Moldova,1421.13,2000
98,El Salvador,1418.43,2000
99,Gabon,1417.1,2000
100,Haiti,1416.94,2000
101,Liberia,1415.9,2000
102,Burkina Faso,1409.84,2000
103,Venezuela,1406.26,2000
104,Burundi,1406.23,2000
105,Turkmenistan,1404.61,2000
106,Belarus,1402.6,2000
107,Togo,1398.42,2000
108,Panama,1395.21,2000
109,Uganda,1385.78,2000
110,Armenia,1384.13,2000
111,Kenya,1383.53,2000
112,Lebanon,1378.2,2000
113,Sierra Leone,1376.69,2000
114,Indonesia,1361.34,2000
115,Barbados,1350.52,2000
116,Tahiti,1341.22,2000
117,Estonia,1338.34,2000
118,Bahrain,1331.29,2000
119,Ethiopia,1330.22,2000
120,Namibia,1329.14,2000
121,Sudan,1326.94,2000
122,Niger,1320.88,2000
123,Solomon Islands,1312.75,2000
124,Oman,1305.63,2000
125,Grenada,1303.42,2000
126,Cape Verde,1301.91,2000
127,Gambia,1298.1,2000
128,Singapore,1293.32,2000
129,Bermuda,1291.08,2000
130,Azerbaijan,1283.43,2000
131,Chad,1281.81,2000
132,Suriname,1279.44,2000
133,Vietnam,1276.17,2000
134,Malawi,1271.85,2000
135,Saint Lucia,1269.94,2000
136,Saint Vincent and the Grenadines,1266.93,2000
137,Central African Republic,1248.48,2000
138,Benin,1245.31,2000
139,Mozambique,1243.35,2000
140,Saint Kitts and Nevis,1239.61,2000
141,Rwanda,1234.69,2000
142,Malta,1234.59,2000
143,Palestine,1232.86,2000
144,Mauritius,1231.46,2000
145,Tanzania,1231.44,2000
146,Malaysia,1219.56,2000
147,Hong Kong,1199.67,2000
148,Yemen,1195.19,2000
149,Eritrea,1194.92,2000
150,Guinea-Bissau,1194.85,2000
151,Swaziland,1193.67,2000
152,Mauritania,1192.42,2000
153,Faroe Islands,1192.38,2000
154,Kyrgyzstan,1183.49,2000
155,Luxembourg,1181.88,2000
156,Zanzibar,1171.75,2000
157,Antigua and Barbuda,1165.99,2000
158,Netherlands Antilles,1163.36,2000
159,Lesotho,1149.2,2000
160,New Caledonia,1146.74,2000
161,Dominica,1136.63,2000
162,Cayman Islands,1132.19,2000
163,Vanuatu,1120.39,2000
164,Myanmar,1114.86,2000
165,Dominican Republic,1111.69,2000
166,Somalia,1106.69,2000
167,India,1095.63,2000
168,Liechtenstein,1081.37,2000
169,Belize,1075.59,2000
170,Guyana,1068.64,2000
171,São Tomé e Príncipe,1064.77,2000
172,Botswana,1058.95,2000
173,Andorra,1057.01,2000
174,Papua New Guinea,1046.42,2000
175,Equatorial Guinea,1043.21,2000
176,Chinese Taipei,1031.93,2000
177,Bangladesh,1023.59,2000
178,Aruba,1004.83,2000
179,Macau,992.91,2000
180,Seychelles,976.65,2000
181,Laos,956.65,2000
182,San Marino,940.89,2000
183,Sint Maarten,935.26,2000
184,Cambodia,925.46,2000
185,Nicaragua,922.91,2000
186,Puerto Rico,915.85,2000
187,Djibouti,884.23,2000
188,Maldives,870.17,2000
189,Mongolia,869.96,2000
190,Sri Lanka,861.55,2000
191,Bahamas,852.21,2000
192,British Virgin Islands,842.03,2000
193,Pakistan,809.31,2000
194,Nepal,781.72,2000
195,Turks and Caicos,770.5,2000
196,Brunei,754.99,2000
197,Philippines,721.43,2000
198,US Virgin Islands,714.26,2000
199,Samoa,695.06,2000
200,Cook Islands,692.2,2000
201,Guam,663.32,2000
202,Tonga,660.46,2000
203,Montserrat,607.99,2000
204,Bhutan,564.58,2000
205,Anguilla,498.35,2000
206,American Samoa,460.56,2000
1,France,2118.94,2001
2,Italy,2019.87,2001
3,Argentina,2016.1,2001
4,Portugal,2009.53,2001
5,Netherlands,2000.31,2001
6,Spain,1957.68,2001
7,Brazil,1926.6,2001
8,England,1902.97,2001
9,Croatia,1890.35,2001
10,Germany,1888.66,2001
11,Czech Republic,1886.96,2001
12,Yugoslavia,1853.86,2001
13,Sweden,1846.78,2001
14,Denmark,1846.61,2001
15,Japan,1844.76,2001
16,Ireland,1841.73,2001
17,Romania,1834.32,2001
18,Russia,1834.14,2001
19,Paraguay,1826.33,2001
20,Australia,1824.94,2001
21,Colombia,1813.57,2001
22,United States,1799.4,2001
23,Belgium,1796.93,2001
24,South Korea,1786.91,2001
25,Poland,1776.9,2001
26,Mexico,1774.33,2001
27,Uruguay,1760.56,2001
28,Norway,1759.55,2001
29,Turkey,1752.47,2001
30,Iran,1741.99,2001
31,Scotland,1741.24,2001
32,Honduras,1723.59,2001
33,Ecuador,1722.06,2001
34,Cameroon,1721.36,2001
35,Slovakia,1717.37,2001
36,Austria,1714.74,2001
37,Saudi Arabia,1708.02,2001
38,Nigeria,1706.25,2001
39,Bulgaria,1700.49,2001
40,China,1697.12,2001
41,Costa Rica,1693.66,2001
42,Slovenia,1693.26,2001
43,Ukraine,1688.45,2001
44,Morocco,1685.82,2001
45,Switzerland,1683.85,2001
46,Greece,1679.22,2001
47,Peru,1672.96,2001
48,Israel,1671.76,2001
49,Egypt,1664.66,2001
50,Tunisia,1658.88,2001
51,Chile,1651.64,2001
52,South Africa,1651.56,2001
53,Finland,1651.35,2001
54,Hungary,1635.58,2001
55,Canada,1612.79,2001
56,Ivory Coast,1609.98,2001
57,Iceland,1605.51,2001
58,Trinidad and Tobago,1599.65,2001
59,Kuwait,1586.38,2001
60,Qatar,1578.2,2001
61,Iraq,1574.36,2001
62,Jamaica,1571.93,2001
63,Bolivia,1563.21,2001
64,Georgia,1557.98,2001
65,Guatemala,1556.99,2001
66,Wales,1554.37,2001
67,Bosnia and Herzegovina,1545.38,2001
68,Senegal,1540.79,2001
69,New Zealand,1530.62,2001
70,Algeria,1528.53,2001
71,Cyprus,1517.32,2001
72,Liberia,1516.74,2001
73,Northern Ireland,1511.48,2001
74,Angola,1508.36,2001
75,Macedonia,1502.64,2001
76,Ghana,1495.7,2001
77,Guinea,1493.89,2001
78,Thailand,1493.72,2001
79,Albania,1489.8,2001
80,Uzbekistan,1483.92,2001
81,Zimbabwe,1477.84,2001
82,United Arab Emirates,1477.34,2001
83,El Salvador,1476.08,2001
84,Belarus,1475.6,2001
85,Syria,1470.88,2001
86,Togo,1470.62,2001
87,Zambia,1468.65,2001
88,North Korea,1460.87,2001
89,Kazakhstan,1459.19,2001
90,Cuba,1457.19,2001
91,Venezuela,1455.35,2001
92,Dem. Rep. of Congo,1443.08,2001
93,Haiti,1440.94,2001
94,Gabon,1431.64,2001
95,Fiji,1426.0,2001
96,Bahrain,1421.37,2001
97,Latvia,1416.69,2001
98,Turkmenistan,1415.5,2001
99,Mali,1414.13,2001
100,Armenia,1411.38,2001
101,Lithuania,1405.97,2001
102,Burkina Faso,1405.14,2001
103,Moldova,1402.57,2001
104,Panama,1401.5,2001
105,Jordan,1399.75,2001
106,Martinique,1390.61,2001
107,Lebanon,1390.18,2001
108,Uganda,1387.15,2001
109,Libya,1382.47,2001
110,Congo,1379.98,2001
111,Madagascar,1377.65,2001
112,Kenya,1376.11,2001
113,Ethiopia,1372.25,2001
114,Sudan,1367.91,2001
115,Estonia,1361.6,2001
116,Indonesia,1361.08,2001
117,Oman,1354.2,2001
118,Burundi,1351.95,2001
119,Cape Verde,1333.7,2001
120,Tahiti,1327.57,2001
121,Barbados,1326.06,2001
122,Rwanda,1317.64,2001
123,Sierra Leone,1317.3,2001
124,Gambia,1307.41,2001
125,Guadeloupe,1302.73,2001
126,Solomon Islands,1298.33,2001
127,Grenada,1296.91,2001
128,Saint Kitts and Nevis,1296.7,2001
129,Namibia,1291.5,2001
130,Azerbaijan,1286.56,2001
131,Malaysia,1286.08,2001
132,Bermuda,1284.27,2001
133,Suriname,1274.44,2001
134,Malawi,1265.72,2001
135,Vietnam,1258.57,2001
136,Saint Lucia,1258.0,2001
137,Saint Vincent and the Grenadines,1255.51,2001
138,Mauritius,1251.18,2001
139,Benin,1241.74,2001
140,Palestine,1240.11,2001
141,Tanzania,1238.98,2001
142,Faroe Islands,1238.47,2001
143,Mozambique,1236.5,2001
144,Singapore,1223.23,2001
145,Malta,1215.17,2001
146,Mayotte,1212.11,2001
147,Eritrea,1205.12,2001
148,Guinea-Bissau,1202.16,2001
149,Yemen,1198.75,2001
150,Swaziland,1198.32,2001
151,Lesotho,1196.18,2001
152,Mauritania,1184.25,2001
153,Hong Kong,1177.03,2001
154,Kyrgyzstan,1166.99,2001
155,Zanzibar,1162.01,2001
156,Cayman Islands,1139.44,2001
157,Luxembourg,1137.15,2001
158,Dominican Republic,1123.43,2001
159,Vanuatu,1120.16,2001
160,India,1114.1,2001
161,Antigua and Barbuda,1110.92,2001
162,Belize,1100.14,2001
163,Saint Martin,1099.44,2001
164,Guyana,1097.09,2001
165,Botswana,1091.05,2001
166,Dominica,1073.51,2001
167,Somalia,1073.21,2001
168,Liechtenstein,1061.55,2001
169,Andorra,1051.24,2001
170,Chinese Taipei,1012.67,2001
171,Bangladesh,1011.99,2001
172,Greenland,1001.85,2001
173,Aruba,985.24,2001
174,San Marino,948.17,2001
175,Macau,923.27,2001
176,Nicaragua,908.28,2001
177,Cambodia,899.36,2001
178,Sri Lanka,896.66,2001
179,Maldives,894.24,2001
180,Laos,890.59,2001
181,Puerto Rico,888.42,2001
182,Djibouti,886.14,2001
183,British Virgin Islands,873.34,2001
184,Bahamas,852.61,2001
185,Nepal,852.3,2001
186,Mongolia,822.79,2001
187,Pakistan,791.62,2001
188,Brunei,734.75,2001
189,Philippines,710.82,2001
190,Cook Islands,708.57,2001
191,Samoa,704.48,2001
192,US Virgin Islands,701.64,2001
193,Tibet,680.59,2001
194,Tonga,668.46,2001
195,Montserrat,563.98,2001
196,Bhutan,561.32,2001
197,Anguilla,537.42,2001
198,American Samoa,415.62,2001
1,France,2028.41,2002
2,Netherlands,2012.89,2002
3,Argentina,1998.65,2002
4,Spain,1982.08,2002
5,Brazil,1964.84,2002
6,Italy,1958.42,2002
7,Portugal,1955.73,2002
8,England,1947.65,2002
9,Germany,1920.53,2002
10,Denmark,1894.43,2002
11,Ireland,1877.24,2002
12,Colombia,1872.3,2002
13,Sweden,1858.1,2002
14,Czech Republic,1850.37,2002
15,Croatia,1846.71,2002
16,Japan,1844.22,2002
17,Turkey,1836.41,2002
18,Mexico,1828.02,2002
19,Romania,1818.23,2002
20,Australia,1817.86,2002
21,Yugoslavia,1816.79,2002
22,Belgium,1814.64,2002
23,United States,1814.26,2002
24,Russia,1806.45,2002
25,Uruguay,1796.55,2002
26,Cameroon,1795.33,2002
27,Costa Rica,1763.98,2002
28,Norway,1758.53,2002
29,South Korea,1754.78,2002
30,Honduras,1754.69,2002
31,Nigeria,1743.52,2002
32,Paraguay,1737.6,2002
33,Senegal,1737.54,2002
34,Iran,1736.92,2002
35,Poland,1734.6,2002
36,Ecuador,1726.89,2002
37,Finland,1710.9,2002
38,Scotland,1698.67,2002
39,Bulgaria,1697.47,2002
40,Slovakia,1694.43,2002
41,Slovenia,1692.72,2002
42,Ukraine,1687.39,2002
43,Austria,1680.19,2002
44,Switzerland,1674.19,2002
45,Israel,1669.45,2002
46,Greece,1669.42,2002
47,Saudi Arabia,1658.82,2002
48,China,1652.86,2002
49,South Africa,1642.96,2002
50,Canada,1630.31,2002
51,Morocco,1625.27,2002
